,timestamp,pilot,brackets,module_or_ammo,amount
1991,2023-02-23 16:43:21,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2002,2023-02-23 16:43:27,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,256
2003,2023-02-23 16:43:27,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2009,2023-02-23 16:43:33,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,113
2010,2023-02-23 16:43:33,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2021,2023-02-23 16:43:39,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,248
2022,2023-02-23 16:43:39,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2028,2023-02-23 16:43:45,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,120
2029,2023-02-23 16:43:45,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2040,2023-02-23 16:43:51,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,246
2041,2023-02-23 16:43:51,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2047,2023-02-23 16:43:57,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,127
2048,2023-02-23 16:43:57,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2059,2023-02-23 16:44:03,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,268
2060,2023-02-23 16:44:03,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2066,2023-02-23 16:44:09,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,138
2067,2023-02-23 16:44:09,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2078,2023-02-23 16:44:15,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,279
2079,2023-02-23 16:44:15,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2085,2023-02-23 16:44:21,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,99
2086,2023-02-23 16:44:21,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2097,2023-02-23 16:44:27,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,277
2098,2023-02-23 16:44:27,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2104,2023-02-23 16:44:33,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,166
2105,2023-02-23 16:44:33,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2116,2023-02-23 16:44:39,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,291
2117,2023-02-23 16:44:39,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2123,2023-02-23 16:44:45,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,126
2124,2023-02-23 16:44:45,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2135,2023-02-23 16:44:51,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,249
2136,2023-02-23 16:44:51,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2144,2023-02-23 16:44:57,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,136
2145,2023-02-23 16:44:57,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2146,2023-02-23 16:45:03,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
2147,2023-02-23 16:45:03,Hollindustries,Dravynea Uta  Bhaalgorn ,Large Remote Armor Repairer II,0
7974,2023-02-02 01:10:27,Hollindustries,Hecate -BUH-,Large Remote Armor Repairer II,0
8033,2023-01-29 17:55:28,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8034,2023-01-29 17:55:28,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8035,2023-01-29 17:55:32,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8036,2023-01-29 17:55:32,Hollindustries,Nestor ,Large Remote Armor Repairer II,494
8037,2023-01-29 17:55:36,Hollindustries,Nestor ,Large Remote Armor Repairer II,62
8038,2023-01-29 17:55:36,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8039,2023-01-29 17:55:39,Hollindustries,Nestor ,Large Remote Armor Repairer II,241
8040,2023-01-29 17:55:39,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8041,2023-01-29 17:55:43,Hollindustries,Nestor ,Large Remote Armor Repairer II,452
8042,2023-01-29 17:55:43,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8043,2023-01-29 17:55:47,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8044,2023-01-29 17:55:47,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8045,2023-01-29 17:55:51,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8046,2023-01-29 17:55:51,Hollindustries,Nestor ,Large Remote Armor Repairer II,127
8047,2023-01-29 17:55:54,Hollindustries,Nestor ,Large Remote Armor Repairer II,213
8048,2023-01-29 17:55:54,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8049,2023-01-29 17:55:58,Hollindustries,Nestor ,Large Remote Armor Repairer II,305
8050,2023-01-29 17:55:58,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8051,2023-01-29 17:56:02,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8052,2023-01-29 17:56:02,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8053,2023-01-29 17:56:05,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8054,2023-01-29 17:56:05,Hollindustries,Nestor ,Large Remote Armor Repairer II,33
8055,2023-01-29 17:56:09,Hollindustries,Nestor ,Large Remote Armor Repairer II,325
8056,2023-01-29 17:56:09,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8057,2023-01-29 17:56:13,Hollindustries,Nestor ,Large Remote Armor Repairer II,570
8058,2023-01-29 17:56:13,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8063,2023-01-29 17:56:17,Hollindustries,Nestor ,Large Remote Armor Repairer II,36
8064,2023-01-29 17:56:17,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8067,2023-01-29 17:56:20,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8068,2023-01-29 17:56:20,Hollindustries,Nestor ,Large Remote Armor Repairer II,768
8077,2023-01-29 17:56:24,Hollindustries,Nestor ,Large Remote Armor Repairer II,601
8078,2023-01-29 17:56:24,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8085,2023-01-29 17:56:28,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8086,2023-01-29 17:56:28,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8089,2023-01-29 17:56:31,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8090,2023-01-29 17:56:31,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8097,2023-01-29 17:56:35,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8098,2023-01-29 17:56:35,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8103,2023-01-29 17:56:39,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8104,2023-01-29 17:56:39,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8112,2023-01-29 17:56:43,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8113,2023-01-29 17:56:43,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8116,2023-01-29 17:56:46,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8117,2023-01-29 17:56:46,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8123,2023-01-29 17:56:50,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8124,2023-01-29 17:56:50,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8129,2023-01-29 17:56:54,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8130,2023-01-29 17:56:54,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8137,2023-01-29 17:56:57,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8138,2023-01-29 17:56:57,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8142,2023-01-29 17:57:01,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8143,2023-01-29 17:57:01,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8149,2023-01-29 17:57:05,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8150,2023-01-29 17:57:05,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8154,2023-01-29 17:57:09,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8155,2023-01-29 17:57:09,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8161,2023-01-29 17:57:13,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8162,2023-01-29 17:57:13,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8166,2023-01-29 17:57:16,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8167,2023-01-29 17:57:16,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8172,2023-01-29 17:57:20,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8173,2023-01-29 17:57:20,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8176,2023-01-29 17:57:23,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8177,2023-01-29 17:57:23,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8184,2023-01-29 17:57:27,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8185,2023-01-29 17:57:27,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8188,2023-01-29 17:57:31,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8189,2023-01-29 17:57:31,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8196,2023-01-29 17:57:35,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8197,2023-01-29 17:57:35,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8199,2023-01-29 17:57:38,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8200,2023-01-29 17:57:38,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8203,2023-01-29 17:57:42,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8204,2023-01-29 17:57:42,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8207,2023-01-29 17:57:46,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8208,2023-01-29 17:57:46,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8211,2023-01-29 17:57:49,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8212,2023-01-29 17:57:49,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8215,2023-01-29 17:57:53,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8216,2023-01-29 17:57:53,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8221,2023-01-29 17:57:57,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8222,2023-01-29 17:57:57,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8227,2023-01-29 17:58:01,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8228,2023-01-29 17:58:01,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8233,2023-01-29 17:58:04,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8234,2023-01-29 17:58:04,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8235,2023-01-29 17:58:08,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8236,2023-01-29 17:58:08,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8242,2023-01-29 17:58:12,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8243,2023-01-29 17:58:12,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8246,2023-01-29 17:58:15,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8247,2023-01-29 17:58:15,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8250,2023-01-29 17:58:19,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8251,2023-01-29 17:58:19,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8252,2023-01-29 17:58:23,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8253,2023-01-29 17:58:23,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8256,2023-01-29 17:58:27,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8257,2023-01-29 17:58:27,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8260,2023-01-29 17:58:30,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8261,2023-01-29 17:58:30,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8262,2023-01-29 17:58:34,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8263,2023-01-29 17:58:34,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8266,2023-01-29 17:58:38,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8267,2023-01-29 17:58:38,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8270,2023-01-29 17:58:41,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8271,2023-01-29 17:58:41,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8274,2023-01-29 17:58:45,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8275,2023-01-29 17:58:45,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8276,2023-01-29 17:58:49,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8277,2023-01-29 17:58:49,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8280,2023-01-29 17:58:53,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8281,2023-01-29 17:58:53,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8284,2023-01-29 17:58:56,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8285,2023-01-29 17:58:56,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8288,2023-01-29 17:59:00,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8289,2023-01-29 17:59:00,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8290,2023-01-29 17:59:04,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8291,2023-01-29 17:59:04,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8294,2023-01-29 17:59:07,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8295,2023-01-29 17:59:07,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8298,2023-01-29 17:59:11,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8299,2023-01-29 17:59:11,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8302,2023-01-29 17:59:15,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8303,2023-01-29 17:59:15,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8304,2023-01-29 17:59:19,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8305,2023-01-29 17:59:19,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8308,2023-01-29 17:59:22,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8309,2023-01-29 17:59:22,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8312,2023-01-29 17:59:26,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8313,2023-01-29 17:59:26,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8314,2023-01-29 17:59:30,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8315,2023-01-29 17:59:30,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8318,2023-01-29 17:59:33,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8319,2023-01-29 17:59:33,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8322,2023-01-29 17:59:37,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8323,2023-01-29 17:59:37,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8326,2023-01-29 17:59:41,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8327,2023-01-29 17:59:41,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8328,2023-01-29 17:59:45,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8329,2023-01-29 17:59:45,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8332,2023-01-29 17:59:48,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8333,2023-01-29 17:59:48,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8336,2023-01-29 17:59:52,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8337,2023-01-29 17:59:52,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8340,2023-01-29 17:59:56,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8341,2023-01-29 17:59:56,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8342,2023-01-29 17:59:59,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8343,2023-01-29 17:59:59,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8346,2023-01-29 18:00:03,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8347,2023-01-29 18:00:03,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8350,2023-01-29 18:00:07,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8351,2023-01-29 18:00:07,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8354,2023-01-29 18:00:11,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8355,2023-01-29 18:00:11,Hollindustries,Nestor ,Large Remote Armor Repairer II,0
8446,2023-01-29 19:37:30,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8447,2023-01-29 19:37:30,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8448,2023-01-29 19:37:31,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8449,2023-01-29 19:37:34,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8450,2023-01-29 19:37:35,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8451,2023-01-29 19:37:35,Hollindustries,Legion ,Large Remote Armor Repairer II,753
8452,2023-01-29 19:37:38,Hollindustries,Legion ,Large Remote Armor Repairer II,752
8453,2023-01-29 19:37:39,Hollindustries,Legion ,Large Remote Armor Repairer II,750
8454,2023-01-29 19:37:39,Hollindustries,Legion ,Large Remote Armor Repairer II,66
8457,2023-01-29 19:37:43,Hollindustries,Legion ,Large Remote Armor Repairer II,752
8458,2023-01-29 19:37:43,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8459,2023-01-29 19:37:43,Hollindustries,Legion ,Large Remote Armor Repairer II,197
8461,2023-01-29 19:37:47,Hollindustries,Legion ,Large Remote Armor Repairer II,759
8462,2023-01-29 19:37:48,Hollindustries,Legion ,Large Remote Armor Repairer II,433
8463,2023-01-29 19:37:48,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8467,2023-01-29 19:37:52,Hollindustries,Legion ,Large Remote Armor Repairer II,251
8468,2023-01-29 19:37:52,Hollindustries,Legion ,Large Remote Armor Repairer II,0
