,timestamp,pilot,brackets,module_or_ammo,amount
8469,2023-01-29 19:37:53,Hollindustries,Legion ,Large Remote Armor Repairer II,261
8470,2023-01-29 19:37:56,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8472,2023-01-29 19:37:57,Hollindustries,Legion ,Large Remote Armor Repairer II,239
8473,2023-01-29 19:37:57,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8476,2023-01-29 19:38:00,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8477,2023-01-29 19:38:00,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8478,2023-01-29 19:38:01,Hollindustries,Legion ,Large Remote Armor Repairer II,114
8479,2023-01-29 19:38:03,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8480,2023-01-29 19:38:04,Hollindustries,Legion ,Large Remote Armor Repairer II,27
8481,2023-01-29 19:38:04,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8484,2023-01-29 19:38:07,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8485,2023-01-29 19:38:08,Hollindustries,Legion ,Large Remote Armor Repairer II,0
8501,2023-01-29 19:39:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8502,2023-01-29 19:39:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8503,2023-01-29 19:39:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8504,2023-01-29 19:39:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8505,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,719
8506,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,719
8507,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,719
8508,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,722
8509,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,726
8510,2023-01-29 19:39:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,726
8512,2023-01-29 19:39:08,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8513,2023-01-29 19:39:08,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8514,2023-01-29 19:39:08,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8516,2023-01-29 19:39:09,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8517,2023-01-29 19:39:09,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8518,2023-01-29 19:39:10,Hollindustries,Leshak ,Large Remote Armor Repairer II,724
8520,2023-01-29 19:39:12,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8521,2023-01-29 19:39:12,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8522,2023-01-29 19:39:12,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8523,2023-01-29 19:39:12,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8524,2023-01-29 19:39:13,Hollindustries,Leshak ,Large Remote Armor Repairer II,555
8525,2023-01-29 19:39:13,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8526,2023-01-29 19:39:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8527,2023-01-29 19:39:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8528,2023-01-29 19:39:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8529,2023-01-29 19:39:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8530,2023-01-29 19:39:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8531,2023-01-29 19:39:17,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8533,2023-01-29 19:39:20,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8534,2023-01-29 19:39:21,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8535,2023-01-29 19:39:21,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,745
8536,2023-01-29 19:39:21,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,745
8537,2023-01-29 19:39:21,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,745
8538,2023-01-29 19:39:22,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,736
8539,2023-01-29 19:39:25,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,734
8540,2023-01-29 19:39:25,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,734
8541,2023-01-29 19:39:25,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,734
8542,2023-01-29 19:39:25,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,734
8543,2023-01-29 19:39:26,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,731
8544,2023-01-29 19:39:28,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,722
8545,2023-01-29 19:39:29,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,722
8546,2023-01-29 19:39:29,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,722
8547,2023-01-29 19:39:29,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,722
8548,2023-01-29 19:39:29,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,722
8549,2023-01-29 19:39:31,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,721
8550,2023-01-29 19:39:32,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8551,2023-01-29 19:39:32,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8552,2023-01-29 19:39:32,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8553,2023-01-29 19:39:32,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8554,2023-01-29 19:39:33,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,717
8555,2023-01-29 19:39:35,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8556,2023-01-29 19:39:36,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8557,2023-01-29 19:39:36,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8558,2023-01-29 19:39:36,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8559,2023-01-29 19:39:36,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8560,2023-01-29 19:39:37,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,714
8561,2023-01-29 19:39:39,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8562,2023-01-29 19:39:40,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8563,2023-01-29 19:39:40,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8564,2023-01-29 19:39:40,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8565,2023-01-29 19:39:40,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8566,2023-01-29 19:39:40,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,715
8567,2023-01-29 19:39:42,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8568,2023-01-29 19:39:42,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8569,2023-01-29 19:39:42,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8570,2023-01-29 19:39:42,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8571,2023-01-29 19:39:43,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8572,2023-01-29 19:39:43,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8573,2023-01-29 19:39:46,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8574,2023-01-29 19:39:47,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8575,2023-01-29 19:39:47,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8576,2023-01-29 19:39:47,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8577,2023-01-29 19:39:47,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,716
8578,2023-01-29 19:39:48,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8579,2023-01-29 19:39:50,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8580,2023-01-29 19:39:51,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,383
8581,2023-01-29 19:39:51,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8582,2023-01-29 19:39:51,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8583,2023-01-29 19:39:51,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8584,2023-01-29 19:39:52,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8585,2023-01-29 19:39:53,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8586,2023-01-29 19:39:53,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8587,2023-01-29 19:39:55,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8588,2023-01-29 19:39:55,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8589,2023-01-29 19:39:55,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8590,2023-01-29 19:39:55,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8591,2023-01-29 19:39:57,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8593,2023-01-29 19:39:58,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8594,2023-01-29 19:39:58,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8595,2023-01-29 19:39:58,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8596,2023-01-29 19:39:58,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8601,2023-01-29 19:39:59,Hollindustries,Bhaalgorn ,Large Remote Armor Repairer II,0
8687,2023-01-29 19:41:31,Hollindustries,Leshak ,Large Remote Armor Repairer II,85
8689,2023-01-29 19:41:32,Hollindustries,Leshak ,Large Remote Armor Repairer II,113
8690,2023-01-29 19:41:32,Hollindustries,Leshak ,Large Remote Armor Repairer II,113
8691,2023-01-29 19:41:32,Hollindustries,Leshak ,Large Remote Armor Repairer II,113
8692,2023-01-29 19:41:34,Hollindustries,Leshak ,Large Remote Armor Repairer II,187
8694,2023-01-29 19:41:35,Hollindustries,Leshak ,Large Remote Armor Repairer II,234
8695,2023-01-29 19:41:35,Hollindustries,Leshak ,Large Remote Armor Repairer II,234
8696,2023-01-29 19:41:35,Hollindustries,Leshak ,Large Remote Armor Repairer II,233
8698,2023-01-29 19:41:36,Hollindustries,Leshak ,Large Remote Armor Repairer II,287
8699,2023-01-29 19:41:38,Hollindustries,Leshak ,Large Remote Armor Repairer II,411
8700,2023-01-29 19:41:38,Hollindustries,Leshak ,Large Remote Armor Repairer II,412
8701,2023-01-29 19:41:39,Hollindustries,Leshak ,Large Remote Armor Repairer II,476
8702,2023-01-29 19:41:39,Hollindustries,Leshak ,Large Remote Armor Repairer II,476
8703,2023-01-29 19:41:39,Hollindustries,Leshak ,Large Remote Armor Repairer II,475
8704,2023-01-29 19:41:39,Hollindustries,Leshak ,Large Remote Armor Repairer II,475
8705,2023-01-29 19:41:41,Hollindustries,Leshak ,Large Remote Armor Repairer II,600
8706,2023-01-29 19:41:42,Hollindustries,Leshak ,Large Remote Armor Repairer II,650
8707,2023-01-29 19:41:42,Hollindustries,Leshak ,Large Remote Armor Repairer II,651
8708,2023-01-29 19:41:43,Hollindustries,Leshak ,Large Remote Armor Repairer II,690
8709,2023-01-29 19:41:43,Hollindustries,Leshak ,Large Remote Armor Repairer II,689
8710,2023-01-29 19:41:43,Hollindustries,Leshak ,Large Remote Armor Repairer II,687
8711,2023-01-29 19:41:45,Hollindustries,Leshak ,Large Remote Armor Repairer II,731
8712,2023-01-29 19:41:45,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8713,2023-01-29 19:41:45,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8714,2023-01-29 19:41:46,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8715,2023-01-29 19:41:46,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8716,2023-01-29 19:41:46,Hollindustries,Leshak ,Large Remote Armor Repairer II,733
8717,2023-01-29 19:41:49,Hollindustries,Leshak ,Large Remote Armor Repairer II,735
8718,2023-01-29 19:41:49,Hollindustries,Leshak ,Large Remote Armor Repairer II,735
8719,2023-01-29 19:41:50,Hollindustries,Leshak ,Large Remote Armor Repairer II,735
8720,2023-01-29 19:41:50,Hollindustries,Leshak ,Large Remote Armor Repairer II,737
8721,2023-01-29 19:41:50,Hollindustries,Leshak ,Large Remote Armor Repairer II,737
8722,2023-01-29 19:41:51,Hollindustries,Leshak ,Large Remote Armor Repairer II,737
8723,2023-01-29 19:41:52,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8724,2023-01-29 19:41:53,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8725,2023-01-29 19:41:53,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8728,2023-01-29 19:41:54,Hollindustries,Leshak ,Large Remote Armor Repairer II,734
8729,2023-01-29 19:41:54,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8730,2023-01-29 19:41:54,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8734,2023-01-29 19:41:55,Hollindustries,Leshak ,Large Remote Armor Repairer II,218
8735,2023-01-29 19:41:56,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8736,2023-01-29 19:41:56,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8739,2023-01-29 19:41:58,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8740,2023-01-29 19:41:58,Hollindustries,Leshak ,Large Remote Armor Repairer II,28
8741,2023-01-29 19:41:58,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8745,2023-01-29 19:42:00,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8746,2023-01-29 19:42:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,482
8747,2023-01-29 19:42:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,30
8748,2023-01-29 19:42:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8749,2023-01-29 19:42:01,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8754,2023-01-29 19:42:02,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8758,2023-01-29 19:42:04,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8759,2023-01-29 19:42:04,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8760,2023-01-29 19:42:05,Hollindustries,Leshak ,Large Remote Armor Repairer II,232
8766,2023-01-29 19:42:06,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,753
8767,2023-01-29 19:42:06,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,753
8768,2023-01-29 19:42:06,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,753
8773,2023-01-29 19:42:09,Hollindustries,Leshak ,Large Remote Armor Repairer II,501
8774,2023-01-29 19:42:09,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,736
8775,2023-01-29 19:42:09,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,735
8787,2023-01-29 19:42:10,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8788,2023-01-29 19:42:10,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8789,2023-01-29 19:42:10,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8797,2023-01-29 19:42:12,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8798,2023-01-29 19:42:12,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,731
8800,2023-01-29 19:42:12,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,731
8807,2023-01-29 19:42:14,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,729
8808,2023-01-29 19:42:15,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,731
8809,2023-01-29 19:42:15,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,731
8820,2023-01-29 19:42:16,Hollindustries,Leshak ,Large Remote Armor Repairer II,457
8823,2023-01-29 19:42:16,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8824,2023-01-29 19:42:16,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8833,2023-01-29 19:42:18,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8834,2023-01-29 19:42:18,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8835,2023-01-29 19:42:18,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,733
8849,2023-01-29 19:42:20,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8851,2023-01-29 19:42:20,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8853,2023-01-29 19:42:21,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8864,2023-01-29 19:42:21,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8866,2023-01-29 19:42:21,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8867,2023-01-29 19:42:21,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8891,2023-01-29 19:42:23,Hollindustries,Leshak ,Large Remote Armor Repairer II,768
8892,2023-01-29 19:42:23,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8893,2023-01-29 19:42:23,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8904,2023-01-29 19:42:26,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8909,2023-01-29 19:42:26,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8910,2023-01-29 19:42:26,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8920,2023-01-29 19:42:27,Hollindustries,Leshak ,Large Remote Armor Repairer II,575
8927,2023-01-29 19:42:28,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8928,2023-01-29 19:42:28,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8938,2023-01-29 19:42:29,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8939,2023-01-29 19:42:29,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8940,2023-01-29 19:42:29,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8961,2023-01-29 19:42:31,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
8962,2023-01-29 19:42:31,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8970,2023-01-29 19:42:31,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8981,2023-01-29 19:42:33,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8983,2023-01-29 19:42:33,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
8984,2023-01-29 19:42:33,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
9017,2023-01-29 19:42:35,Hollindustries,Leshak ,Large Remote Armor Repairer II,0
9022,2023-01-29 19:42:35,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
9024,2023-01-29 19:42:35,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
9040,2023-01-29 19:42:37,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
9041,2023-01-29 19:42:37,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
9042,2023-01-29 19:42:37,Hollindustries,Leshak -BUH-,Large Remote Armor Repairer II,0
