,pilot,linetext,timestamp
144,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:07:20
145,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:07:21
146,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:09:02
147,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:09:03
148,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:10:43
149,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:10:45
150,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:12:25
151,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:12:27
152,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:14:07
153,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:14:09
154,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:15:49
155,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:15:50
156,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:17:31
157,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:17:32
158,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units,2023-02-23 15:19:13
159,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:19:14
160,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:20:55
161,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:20:56
162,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:22:37
163,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:22:38
164,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:24:19
165,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:24:20
168,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units,2023-02-23 15:26:01
169,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:26:02
170,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:27:43
171,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:27:44
172,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:29:25
173,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:29:26
174,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:31:07
175,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:31:08
176,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:32:49
177,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:32:50
178,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>55<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>7<color=0x77ffffff><font size=10> units,2023-02-23 15:33:45
179,Dravynea Uta,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>21<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:33:45
1223,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:07:20
1224,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:07:21
1225,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:08:58
1226,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:09:00
1227,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:10:37
1228,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:10:38
1229,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:12:16
1230,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:12:17
1231,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:13:54
1232,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:13:55
1233,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:15:33
1234,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:15:34
1235,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:17:11
1236,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:17:13
1237,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:18:50
1238,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:18:51
1239,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units,2023-02-23 15:20:28
1240,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:20:30
1241,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units,2023-02-23 15:22:07
1242,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:22:08
1243,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:23:46
1244,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:23:47
1245,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:25:24
1246,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:25:25
1247,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:27:03
1248,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:27:04
1249,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units,2023-02-23 15:28:42
1250,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:28:43
1251,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:30:20
1252,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:30:21
1253,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>100<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C28<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>0<color=0x77ffffff><font size=10> units,2023-02-23 15:31:58
1254,Hollindustries,(mining) <color=0x77ffffff>You mined <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units of <color=0xffffffff><font size=12>Fullerite-C32<color=0x77ffffff><font size=10> with a lost residue of <font size=12><color=0xffaaaa00>40<color=0x77ffffff><font size=10> units,2023-02-23 15:31:59
